!SESSION 2017-11-10 12:20:27.420 -----------------------------------------------
eclipse.buildId=4.7.1.M20171009-0410
java.version=9.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.032
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.032
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.032
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.032
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.033
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.033
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.033
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.033
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.034
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.034
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.034
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.034
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.035
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.035
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.035
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.035
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.036
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.036
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.036
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.036
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.037
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.037
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.037
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.037
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.038
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.038
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.038
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.038
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.039
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.039
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.040
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.040
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.040
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.040
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.041
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.041
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.041
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.041
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.042
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.042
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.042
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.042
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.043
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.043
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.043
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.043
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.044
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.044
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.044
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.044
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.045
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.045
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.045
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.045
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.046
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.046
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.046
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.046
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.047
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.047
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.047
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.047
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.048
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.048
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.048
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.048
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.049
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.049
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.049
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.049
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.050
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.050
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.050
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.050
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.051
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.051
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.051
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.051
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.052
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.052
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.052
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.052
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.053
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.053
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.053
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.053
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.054
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.054
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:27.054
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.
